time_start,time_end,scenario_id,ue_total,attackers,src_ip,dst_ip,src_port,dst_port,protocol,packet_size,flow_duration,total_bytes_fwd,total_bytes_bwd,total_pkts_fwd,total_pkts_bwd,pkts_per_sec,bytes_per_sec,flow_pkts_per_sec,flow_bytes_per_sec,jitter_ms,delay_ms,label_binary,label_intensity
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
8,9,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,56,1,56,0,1,0,1,56,1,56,0,0,1,3
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,56,1,56,0,1,0,1,56,1,56,0,0,1,3
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,56,1,56,0,1,0,1,56,1,56,0,0,1,3
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,56,1,56,0,1,0,1,56,1,56,0,0,1,3
9,10,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,56,1,56,0,1,0,1,56,1,56,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
10,11,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
11,12,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
12,13,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
13,14,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
14,15,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
15,16,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.28,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.31,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.32,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.34,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.36,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.38,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.42,10.1.1.39,49153,1038,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.46,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.47,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.48,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.49,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,1,3
16,17,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.50,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.1,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.5,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.7,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.14,10.1.1.3,49153,1002,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.19,10.1.1.44,49153,1043,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.20,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.21,10.1.1.37,49153,1036,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
17,18,50_mobile_tcp_ddos_med_r15,50,5,10.1.1.25,10.1.1.43,49153,1042,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0
